"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract","TL;DR"
"Artificial intelligence in diabetes management: Advancements, opportunities, and challenges.","https://scispace.com/paper/artificial-intelligence-in-diabetes-management-advancements-35se3f17gj","2023","","Cell reports medicine","Zhouyu Guan
Huating Li
Ruhan Liu
Chun Cai
Yuexing Liu
Jiajia Li
Xiangning Wang
Shan Huang
Liang Wu
Dan Liu
Shujie Yu
Zheyuan Wang
Jia Shu
Xuhong Hou
Xiaokang Yang
Weiping Jia
Bin Sheng","10.1016/j.xcrm.2023.101213","","The increasing prevalence of diabetes, high avoidable morbidity and mortality due to diabetes and diabetic complications, and related substantial economic burden make diabetes a significant health challenge worldwide. A shortage of diabetes specialists, uneven distribution of medical resources, low adherence to medications, and improper self-management contribute to poor glycemic control in patients with diabetes. Recent advancements in digital health technologies, especially artificial intelligence (AI), provide a significant opportunity to achieve better efficiency in diabetes care, which may diminish the increase in diabetes-related health-care expenditures. Here, we review the recent progress in the application of AI in the management of diabetes and then discuss the opportunities and challenges of AI application in clinical practice. Furthermore, we explore the possibility of combining and expanding upon existing digital health technologies to develop an AI-assisted digital health-care ecosystem that includes the prevention and management of diabetes. ","Recent progress in the application of AI in the management of diabetes is reviewed and the opportunities and challenges of AI application in clinical practice are discussed and the possibility of combining and expanding upon existing digital health technologies to develop an AI-assisted digital health-care ecosystem that includes the prevention and management ofabetes is explored."
"Machine Learning in Diabetes Modeling","https://scispace.com/paper/machine-learning-in-diabetes-modeling-47les8g83g","2023","","","Sina Ardabili
Amirhosein Mosavi
Imre Felde","10.1109/sisy60376.2023.10417934","","Machine learning (ML) has become an integral component of diabetes research. Its applications encompass prediction, identification, classification, and diagnosis of diabetes-related conditions. To comprehensively explore the real-world implications of machine learning in diabetes, it is imperative to initiate the publication of an efficient survey article from computer science perspective. A standardized database tailored for systematic reviews has been established, encompassing a substantial collection of 1150 articles. Consequently, the predominant objective of this study is to introduce an enhanced PRISMA-based methodology for reviewing and evaluating the performance of machine learning in diabetes contexts. The results of this research cannot be used for the purpose of meta-analysis. Instead, its suitable to have an insight on general performance of ML models which generally outperform other ML methods. The results indicate the most pupular and effective ML in diabetes research. The findings underscore accuracy as the most reliable and comprehensive yardstick for assessing machine learning techniques across various diabetes applications. Furthermore, artificial neural networks (ANN) and random forests (RF) exhibit exceptional suitability, particularly when juxtaposed against alternative machine learning approaches. The majority of investigations predominantly align with detection or estimation pursuits. Additionally, we advocate for the integration of hybrid machine learning techniques in ongoing diabetes research endeavors.","An enhanced PRISMA-based methodology for reviewing and evaluating the performance of machine learning in diabetes contexts is introduced and artificial neural networks and random forests are indicated as the most pupular and effective ML in diabetes research."
"Layered Meta-Learning Algorithm for Predicting Adverse Events in Type 1 Diabetes","https://scispace.com/paper/layered-meta-learning-algorithm-for-predicting-adverse-2s6qwjuk","2023","Journal Article","IEEE Access","","10.1109/access.2023.3237992","","Type 1 diabetes mellitus (T1D) is a chronic disease that, if not treated properly, can lead to serious complications. We propose a layered meta-learning approach based on multi-expert systems to predict adverse events in T1D. The base learner is composed of three deep neural networks and exploits only continuous glucose monitoring data as an input feature. Each network specializes in predicting whether the patient is about to experience hypoglycemia, hyperglycemia, or euglycemia. The output of the experts is passed to a meta-learner to provide the final model classification. In addition, we formally introduce a novel parameter, <inline-formula xmlns:mml=""http://www.w3.org/1998/Math/MathML"" xmlns:xlink=""http://www.w3.org/1999/xlink""> <tex-math notation=""LaTeX"">$\alpha $ </tex-math></inline-formula> , to evaluate the advance by which a prediction is performed. We evaluate the proposed approach on both a public and a private dataset and implement it on an edge device to test its feasibility in real life. On average, on the Ohio T1DM dataset, our system was able to predict hypoglycemia events with a time gain of 22.8 minutes, hyperglycemia ones with an advance of 24.0 minutes. Our model not only outperforms presented models in the literature in terms of events predicted with sufficient advance, but also with regard to the number of false positives, achieving on average 0.45 and 0.46 hypo- and hyperglycemic false alarms per day, respectively. Furthermore, the meta-learning approach effectively improves performance in a new cohort of patients by training only the meta-learner with a limited amount of data. We believe our approach would be an essential ally for the patients to control the glycemic fluctuations and adjust their insulin therapy and dietary intakes, enabling them to speed up decision-making and improve personal self-management, resulting in a reduced risk of acute and chronic complications. As our last contribution, we assessed the validity of the approach by exploiting only blood glucose variations as well as in combination with the information of the insulin boluses, the skin temperature, and the galvanic skin response. In general, we have observed that providing other information but CGM leads to slightly lower performances with respect to considering CGM alone. ","In this paper , a layered meta-learning approach based on multi-expert systems was proposed to predict adverse events in Type 1 diabetes mellitus (T1D) using continuous glucose monitoring data as an input feature."
"Machine Learning and Deep Learning Models for Nocturnal High- and Low-Glucose Prediction in Adults with Type 1 Diabetes","https://scispace.com/paper/machine-learning-and-deep-learning-models-for-nocturnal-high-56gcb1ng7u","2024","Journal Article","Diagnostics","Roman M. Kozinetz
Vladimir B. Berikov
Julia F. Semenova
V. Klimontov","10.3390/diagnostics14070740","","Glucose management at night is a major challenge for people with type 1 diabetes (T1D), especially for those managed with multiple daily injections (MDIs). In this study, we developed machine learning (ML) and deep learning (DL) models to predict nocturnal glucose within the target range (3.9–10 mmol/L), above the target range, and below the target range in subjects with T1D managed with MDIs. The models were trained and tested on continuous glucose monitoring data obtained from 380 subjects with T1D. Two DL algorithms—multi-layer perceptron (MLP) and a convolutional neural network (CNN)—as well as two classic ML algorithms, random forest (RF) and gradient boosting trees (GBTs), were applied. The resulting models based on the DL and ML algorithms demonstrated high and similar accuracy in predicting target glucose (F1 metric: 96–98%) and above-target glucose (F1: 93–97%) within a 30 min prediction horizon. Model performance was poorer when predicting low glucose (F1: 80–86%). MLP provided the highest accuracy in low-glucose prediction. The results indicate that both DL (MLP, CNN) and ML (RF, GBTs) algorithms operating CGM data can be used for the simultaneous prediction of nocturnal glucose values within the target, above-target, and below-target ranges in people with T1D managed with MDIs.","The results indicate that both DL (MLP, CNN) and ML (RF, GBTs) algorithms operating CGM data can be used for the simultaneous prediction of nocturnal glucose values within the target, above-target, and below-target ranges in people with T1D managed with MDIs."
"Explainable, Domain-Adaptive, and Federated Artificial Intelligence in Medicine","https://scispace.com/paper/explainable-domain-adaptive-and-federated-artificial-2dseipsu","2023","Journal Article","IEEE/CAA Journal of Automatica Sinica","","10.1109/jas.2023.123123","","Artificial intelligence (AI) continues to transform data analysis in many domains. Progress in each domain is driven by a growing body of annotated data, increased computational resources, and technological innovations. In medicine, the sensitivity of the data, the complexity of the tasks, the potentially high stakes, and a requirement of accountability give rise to a particular set of challenges. In this review, we focus on three key methodological approaches that address some of the particular challenges in AI-driven medical decision making. 1) Explainable AI aims to produce a human-interpretable justification for each output. Such models increase confidence if the results appear plausible and match the clinicians expectations. However, the absence of a plausible explanation does not imply an inaccurate model. Especially in highly non-linear, complex models that are tuned to maximize accuracy, such interpretable representations only reflect a small portion of the justification. 2) Domain adaptation and transfer learning enable AI models to be trained and applied across multiple domains. For example, a classification task based on images acquired on different acquisition hardware. 3) Federated learning enables learning large-scale models without exposing sensitive personal health information. Unlike centralized AI learning, where the centralized learning machine has access to the entire training data, the federated learning process iteratively updates models across multiple sites by exchanging only parameter updates, not personal health data. This narrative review covers the basic concepts, highlights relevant corner-stone and state-of-the-art research in the field, and discusses perspectives. ","In this article , the authors focus on three key methodological approaches that address some of the particular challenges in AI-driven medical decision-making: explainable AI, domain adaptation, and federated learning."
"Artificial Intelligence for Diabetic Retinopathy Screening Using Color Retinal Photographs: From Development to Deployment","https://scispace.com/paper/artificial-intelligence-for-diabetic-retinopathy-screening-1ul151t1","2023","Journal Article","Ophthalmology and therapy","Andrzej Grzybowski
Panisa Singhanetr
Onnisa Nanegrungsunk
Paisan Ruamviboonsuk","10.1007/s40123-023-00691-3","","Diabetic retinopathy (DR), a leading cause of preventable blindness, is expected to remain a growing health burden worldwide. Screening to detect early sight-threatening lesions of DR can reduce the burden of vision loss; nevertheless, the process requires intensive manual labor and extensive resources to accommodate the increasing number of patients with diabetes. Artificial intelligence (AI) has been shown to be an effective tool which can potentially lower the burden of screening DR and vision loss. In this article, we review the use of AI for DR screening on color retinal photographs in different phases of application, ranging from development to deployment. Early studies of machine learning (ML)-based algorithms using feature extraction to detect DR achieved a high sensitivity but relatively lower specificity. Robust sensitivity and specificity were achieved with the application of deep learning (DL), although ML is still used in some tasks. Public datasets were utilized in retrospective validations of the developmental phases in most algorithms, which require a large number of photographs. Large prospective clinical validation studies led to the approval of DL for autonomous screening of DR although the semi-autonomous approach may be preferable in some real-world settings. There have been few reports on real-world implementations of DL for DR screening. It is possible that AI may improve some real-world indicators for eye care in DR, such as increased screening uptake and referral adherence, but this has not been proven. The challenges in deployment may include workflow issues, such as mydriasis to lower ungradable cases; technical issues, such as integration into electronic health record systems and integration into existing camera systems; ethical issues, such as data privacy and security; acceptance of personnel and patients; and health-economic issues, such as the need to conduct health economic evaluations of using AI in the context of the country. The deployment of AI for DR screening should follow the governance model for AI in healthcare which outlines four main components: fairness, transparency, trustworthiness, and accountability. ","A review of the use of deep learning for diabetic retinopathy (DR) screening on color retinal photographs in different phases of application, ranging from development to deployment, can be found in this paper ."
"Policy Implications of Artificial Intelligence and Machine Learning in Diabetes Management.","https://scispace.com/paper/policy-implications-of-artificial-intelligence-and-machine-zf5moulbkz","2020","Journal Article","Current Diabetes Reports","David T. Broome
C Beau Hilton
Neil Mehta","10.1007/S11892-020-1287-2","","Machine learning (ML) is increasingly being studied for the screening, diagnosis, and management of diabetes and its complications. Although various models of ML have been developed, most have not led to practical solutions for real-world problems. There has been a disconnect between ML developers, regulatory bodies, health services researchers, clinicians, and patients in their efforts. Our aim is to review the current status of ML in various aspects of diabetes care and identify key challenges that must be overcome to leverage ML to its full potential. ML has led to impressive progress in development of automated insulin delivery systems and diabetic retinopathy screening tools. Compared with these, use of ML in other aspects of diabetes is still at an early stage. The Food & Drug Administration (FDA) is adopting some innovative models to help bring technologies to the market in an expeditious and safe manner. ML has great potential in managing diabetes and the future is in furthering the partnership of regulatory bodies with health service researchers, clinicians, developers, and patients to improve the outcomes of populations and individual patients with diabetes.","Machine learning has great potential in managing diabetes and the future is in furthering the partnership of regulatory bodies with health service researchers, clinicians, developers, and patients to improve the outcomes of populations and individual patients with diabetes."
"Real World Data and Artificial Intelligence in Diabetology","https://scispace.com/paper/real-world-data-and-artificial-intelligence-in-diabetology-4nl9935x56","2020","Journal Article","The Journal of Korean Diabetes","Kwang Joon Kim","10.4093/JKD.2020.21.3.140","","In the modern society in which we live, digitalization, big data and artificial intelligence (AI) are widely used in finance, e-commerce, manufacturing, and logistics. This trend is no exception in healthcare, and many healthcare professionals have the expectation that digital healthcare, including AI, which produce and utilize medical big data, can help doctors to improve the quality of healthcare services. In particular, in the endocrine area to which we belong, it can be seen that it is relatively easy to conduct AI research using medical big data, i.e., real world data, which is relatively well organized compared to other diseases. Already, AI technologies for diagnosing diabetic complication or vision recognition technologies for determining diabetic retinopathy have been studied for quite a long time and are also used in clinical practice. Hence, there is no doubt that medical big data will play an essential role in healthcare, especially in endocrinology and diabetology. However, there is a need to review the clinical implications of AI research results utilizing medical big data. Medical staff should clarify the purpose of AI to leverage medical big data. In addition, healthcare professionals must understand the precautions and benefits required to use medical big data when perform AI research. Therefore, in this manuscript, some studies are being conducted using real world data in the field of diabetology, and I would like to discuss the implications of these studies and future development directions.","In this manuscript, some studies are being conducted using real world data in the field of diabetology, and the implications of these studies and future development directions are discussed."
"Blood glucose prediction with deep neural networks using weighted decision level fusion","https://scispace.com/paper/blood-glucose-prediction-with-deep-neural-networks-using-pk6mmoytq6","2021","Journal Article","Biocybernetics and Biomedical Engineering","Hatice Vildan Dudukcu
Murat Taskiran
Tulay Yildirim","10.1016/J.BBE.2021.08.007","","","The results show that the proposed fusion method is quite successful for short-term blood glucose prediction, and gives a new perspective for future studies in the literature for BG prediction."
"The Need for Ethnoracial Equity in Artificial Intelligence for Diabetes Management: Review and Recommendations","https://scispace.com/paper/the-need-for-ethnoracial-equity-in-artificial-intelligence-4qij1xhh5z","2021","Journal Article","Journal of Medical Internet Research","Quynh Pham
Anissa Gamble
Jason Hearn
Jason Hearn
Joseph A Cafazzo
Joseph A Cafazzo","10.2196/22320","","There is clear evidence to suggest that diabetes does not affect all populations equally Among adults living with diabetes, those from ethnoracial minority communities—foreign-born, immigrant, refugee, and culturally marginalized—are at increased risk of poor health outcomes Artificial intelligence (AI) is actively being researched as a means of improving diabetes management and care; however, several factors may predispose AI to ethnoracial bias To better understand whether diabetes AI interventions are being designed in an ethnoracially equitable manner, we conducted a secondary analysis of 141 articles included in a 2018 review by Contreras and Vehi entitled “Artificial Intelligence for Diabetes Management and Decision Support: Literature Review” Two members of our research team independently reviewed each article and selected those reporting ethnoracial data for further analysis Only 10 articles (71%) were ultimately selected for secondary analysis in our case study Of the 131 excluded articles, 118 (901%) failed to mention participants’ ethnic or racial backgrounds The included articles reported ethnoracial data under various categories, including race (n=6), ethnicity (n=2), race/ethnicity (n=3), and percentage of Caucasian participants (n=1) Among articles specifically reporting race, the average distribution was 695% White, 171% Black, and 37% Asian Only 2 articles reported inclusion of Native American participants Given the clear ethnic and racial differences in diabetes biomarkers, prevalence, and outcomes, the inclusion of ethnoracial training data is likely to improve the accuracy of predictive models Such considerations are imperative in AI-based tools, which are predisposed to negative biases due to their black-box nature and proneness to distributional shift Based on our findings, we propose a short questionnaire to assess ethnoracial equity in research describing AI-based diabetes interventions At this unprecedented time in history, AI can either mitigate or exacerbate disparities in health care Future accounts of the infancy of diabetes AI must reflect our early and decisive action to confront ethnoracial inequities before they are coded into our systems and perpetuate the very biases we aim to eliminate If we take deliberate and meaningful steps now toward training our algorithms to be ethnoracially inclusive, we can architect innovations in diabetes care that are bound by the diverse fabric of our society","In this paper, a secondary analysis of 141 articles included in a 2018 review by Contreras and Vehi entitled ""Artificial Intelligence for Diabetes Management and Decision Support: Literature Review: Literature review"" was conducted to understand whether diabetes AI interventions are being designed in an ethnoracially equitable manner."
"Reinforcement Learning Models and Algorithms for Diabetes Management","https://scispace.com/paper/reinforcement-learning-models-and-algorithms-for-diabetes-35zssw5d","2023","Journal Article","IEEE Access","","10.1109/access.2023.3259425","","With the advancements in reinforcement learning (RL), new variants of this artificial intelligence approach have been introduced in the literature. This has led to increased interest in using RL to address complex issues in diabetes management. Using RL, a decision maker (or agent) observes decision-making factors (or state) from the dynamic operating environment, selects actions based on its optimal policy (i.e., a mapping between states and optimal actions), and subsequently receives delayed rewards. The agent adapts its policy to changes in the operating environment to maximize its cumulative reward as time goes by, thereby improving system performance. This paper presents how various variants of RL have been used to improve diabetes management, such as a higher time in range during which the blood glucose level is within the normal range and a higher similarity between RL and physician’s policies. Key highlights focus on the application of RL in diabetes management, including a taxonomy of the attributes of RL (e.g., roles and advantages), essential elements for training (e.g., data and simulators), representations of diabetes attributes in RL models, and variants of RL algorithms. In addition, this paper discusses open issues and potential future developments in the use of RL in diabetes management. ","In this paper , a taxonomy of the attributes of RL (e.g., roles and advantages), essential elements for training, representations of diabetes attributes in RL models, and variants of RL algorithms are discussed."
"Federated Uncertainty-Aware Aggregation for Fundus Diabetic Retinopathy
  Staging","https://scispace.com/paper/federated-uncertainty-aware-aggregation-for-fundus-diabetic-1s5sxia5","2023","Posted Content","","","10.48550/arxiv.2303.13033","","Deep learning models have shown promising performance in the field of diabetic retinopathy (DR) staging. However, collaboratively training a DR staging model across multiple institutions remains a challenge due to non-iid data, client reliability, and confidence evaluation of the prediction. To address these issues, we propose a novel federated uncertainty-aware aggregation paradigm (FedUAA), which considers the reliability of each client and produces a confidence estimation for the DR staging. In our FedUAA, an aggregated encoder is shared by all clients for learning a global representation of fundus images, while a novel temperature-warmed uncertainty head (TWEU) is utilized for each client for local personalized staging criteria. Our TWEU employs an evidential deep layer to produce the uncertainty score with the DR staging results for client reliability evaluation. Furthermore, we developed a novel uncertainty-aware weighting module (UAW) to dynamically adjust the weights of model aggregation based on the uncertainty score distribution of each client. In our experiments, we collect five publicly available datasets from different institutions to conduct a dataset for federated DR staging to satisfy the real non-iid condition. The experimental results demonstrate that our FedUAA achieves better DR staging performance with higher reliability compared to other federated learning methods. Our proposed FedUAA paradigm effectively addresses the challenges of collaboratively training DR staging models across multiple institutions, and provides a robust and reliable solution for the deployment of DR diagnosis models in real-world clinical scenarios. ","In this paper , the authors proposed a federated uncertainty-aware aggregation paradigm (FedUAA), which considers the reliability of each client and produces a confidence estimation for the DR staging."
"Glu-ensemble: An ensemble deep learning framework for blood glucose forecasting in type 2 diabetes patients","https://scispace.com/paper/glu-ensemble-an-ensemble-deep-learning-framework-for-blood-56deng01hc","2024","Journal Article","Heliyon","Yechan Han
Dae-Yeon Kim
Jiyoung Woo
Jaeyun Kim","10.1016/j.heliyon.2024.e29030","","<h2>Abstract</h2> Diabetes is a chronic metabolic disorder characterized by elevated blood glucose levels, posing significant health risks such as cardiovascular disease, and nerve, kidney, and eye damage. Effective management of blood glucose is essential for individuals with diabetes to mitigate these risks. This study introduces the Glu-Ensemble, a deep learning framework designed for precise blood glucose forecasting in patients with type 2 diabetes. Unlike other predictive models, Glu-Ensemble addresses challenges related to small sample sizes, data quality issues, reliance on strict statistical assumptions, and the complexity of models. It enhances prediction accuracy and model generalizability by utilizing larger datasets and reduces bias inherent in many predictive models. The framework's unified approach, as opposed to patient-specific models, eliminates the need for initial calibration time, facilitating immediate blood glucose predictions for new patients. The obtained results indicate that Glu-Ensemble surpasses traditional methods in accuracy, as measured by root mean square error, mean absolute error, and error grid analysis. The Glu-Ensemble framework emerges as a promising tool for blood glucose level prediction in type 2 diabetes patients, warranting further investigation in clinical settings for its practical application. ","The Glu-Ensemble framework emerges as a promising tool for blood glucose level prediction in type 2 diabetes patients, warranting further investigation in clinical settings for its practical application."
"An Integrated Deep Learning Approach for Computer-Aided Diagnosis of Diverse Diabetic Retinopathy Grading","https://scispace.com/paper/an-integrated-deep-learning-approach-for-computer-aided-3trb08onoq","2024","Book Chapter","","Şükran Yaman Atcı","10.1007/978-3-031-52787-6_8","","Diagnosing and screening diabetic retinopathy pose significant challenges in biomedical research. Utilizing the advancements in deep learning, computer-assisted diagnosis has emerged as a potent technique to examine medical images of patients’ eyes and detect damage to blood vessels. Nevertheless, the effectiveness of deep learning models has been impeded by factors such as imbalanced datasets, annotation inaccuracies, limited available images, and inadequate evaluation criteria. In this study, addressed these formidable challenges by employing three established benchmark datasets related to diabetic retinopathy. This approach has facilitated a comprehensive assessment of cutting-edge methodologies. As a result of our study, achieved remarkable precision scores: 93% for standard cases, 89% for mild instances, 81% for moderate conditions, 76% for severe stages, and 96% for diabetic retinopathy phases. Notably, conducted a thorough analysis of a hybrid model that integrates Convolutional Neural Network (CNN) analysis with SHapley Additive exPlanations (SHAP) model derivation. Our findings underscore the suitability of hybrid modeling strategies for detecting anomalies in blood vessels through the utilization of classification models. ","An integrated deep learning approach for diabetic retinopathy grading achieved high precision scores on benchmark datasets, highlighting the effectiveness of hybrid modeling strategies for detecting anomalies in blood vessels."
"Artificial intelligence use in diabetes","https://scispace.com/paper/artificial-intelligence-use-in-diabetes-2gvvmvky","2022","Journal Article","Latin American journal of ophthalmology","David E. Pelayes
Jose Antonio Mendoza
Anibal Martin Folgar","10.25259/lajo_4_2022","","Diabetic retinopathy (DR) affects the small vessels of the eye and is the leading cause of blindness in people on reproductive age; however, less than half of patients are aware of their condition; therefore, early detection and treatment is essential to combat it. There are currently multiple technologies for DR detection, some of which are already commercially available. To understand how these technologies work, we must know first some basic concepts about artificial intelligence (AI) such as machine learning (ML) and deep learning (DL). ML is the basic process by which AI incorporates new data using different algorithms and thus creates new knowledge on its base, learns from it, and makes determinations and predictions on some subject based on all that information. AI can be presented at various levels. DL is a specific type of ML, which trains a computer to perform tasks as humans do, such as speech recognition, image identification, or making predictions. DL has shown promising diagnostic performance in image recognition, being widely adopted in many domains, including medicine. For general image analysis, it has achieved strong results in various medical specialties such as radiology dermatology and in particular for ophthalmology. We will review how this technology is constantly evolving which are the available systems and their task in real world as well as the several challenges, such as medicolegal implications, ethics, and clinical deployment model needed to accelerate the translation of these new algorithms technologies into the global health-care environment.","Deep learning has shown promising diagnostic performance in image recognition, being widely adopted in many domains, including medicine as discussed by the authors and has achieved strong results in various medical specialties such as radiology dermatology and in particular for ophthalmology."
"A Multitask Learning Approach to Personalized Blood Glucose Prediction","https://scispace.com/paper/a-multitask-learning-approach-to-personalized-blood-glucose-13vz42im","2022","Journal Article","IEEE Journal of Biomedical and Health Informatics","","10.1109/jbhi.2021.3100558","","Blood glucose prediction algorithms are key tools in the development of decision support systems and closed-loop insulin delivery systems for blood glucose control in diabetes. Deep learning models have provided leading results among machine learning algorithms to date in glucose prediction. However these models typically require large amounts of data to obtain best personalised glucose prediction results. Multitask learning facilitates an approach for leveraging data from multiple subjects while still learning accurate personalised models. In this work we present results comparing the effectiveness of multitask learning over sequential transfer learning, and learning only on subject-specific data with neural network and support vector regression. The multitask learning approach shows consistent leading performance in predictive metrics at both short-term and long-term prediction horizons. We obtain a predictive accuracy (RMSE) of 18.8 ±2.3, 25.3 ±2.9, 31.8 ±3.9, 41.2 ±4.5, 47.2 ±4.6 mg/dL at 30, 45, 60, 90, and 120 min prediction horizons respectively, with at least 93% clinically acceptable predictions using the Clarke Error Grid (EGA) at each prediction horizon. We also identify relevant prior information such as glycaemic variability that can be incorporated to improve predictive performance at long-term prediction horizons. Furthermore, we show consistent performance - ≤ 5% change in both RMSE and EGA (Zone A) - in rare cases of adverse glycaemic events with 1-6 weeks of training data. In conclusion, a multitask approach can allow for deploying personalised models even with significantly less subject-specific data without compromising performance. ","In this paper , the authors compared the effectiveness of multitask learning over sequential transfer learning, and learning only on subject-specific data with neural network and support vector regression, and showed consistent leading performance in predictive metrics at both short-term and long-term prediction horizons."
"AI-based non-invasive blood glucose monitoring: A Scoping Review (Preprint)","https://scispace.com/paper/ai-based-non-invasive-blood-glucose-monitoring-a-scoping-6a4skl9r2pw5","2024","Journal Article","Journal of Medical Internet Research","Pin Zhong Chan
Eric Jin
Miia Jansson
Han Shi Jocelyn Chew","10.2196/58892","","BACKGROUND
Current blood glucose monitoring (BGM) methods are often invasive and require repetitive pricking of a finger to obtain blood samples, predisposing individuals to pain, discomfort, and infection. Noninvasive blood glucose monitoring (NIBGM) is ideal for minimizing discomfort, reducing the risk of infection, and increasing convenience.


OBJECTIVE
This review aimed to map the use cases of artificial intelligence (AI) in NIBGM.


METHODS
A systematic scoping review was conducted according to the Arksey O'Malley five-step framework. Eight electronic databases (CINAHL, Embase, PubMed, Web of Science, Scopus, The Cochrane-Central Library, ACM Digital Library, and IEEE Xplore) were searched from inception until February 8, 2023. Study selection was conducted by 2 independent reviewers, descriptive analysis was conducted, and findings were presented narratively. Study characteristics (author, country, type of publication, study design, population characteristics, mean age, types of noninvasive techniques used, and application, as well as characteristics of the BGM systems) were extracted independently and cross-checked by 2 investigators. Methodological quality appraisal was conducted using the Checklist for assessment of medical AI.


RESULTS
A total of 33 papers were included, representing studies from Asia, the United States, Europe, the Middle East, and Africa published between 2005 and 2023. Most studies used optical techniques (n=19, 58%) to estimate blood glucose levels (n=27, 82%). Others used electrochemical sensors (n=4), imaging (n=2), mixed techniques (n=2), and tissue impedance (n=1). Accuracy ranged from 35.56% to 94.23% and Clarke error grid (A+B) ranged from 86.91% to 100%. The most popular machine learning algorithm used was random forest (n=10) and the most popular deep learning model was the artificial neural network (n=6). The mean overall checklist for assessment of medical AI score on the included papers was 33.5 (SD 3.09), suggesting an average of medium quality. The studies reviewed demonstrate that some AI techniques can accurately predict glucose levels from noninvasive sources while enhancing comfort and ease of use for patients. However, the overall range of accuracy was wide due to the heterogeneity of models and input data.


CONCLUSIONS
Efforts are needed to standardize and regulate the use of AI technologies in BGM, as well as develop consensus guidelines and protocols to ensure the quality and safety of AI-assisted monitoring systems. The use of AI for NIBGM is a promising area of research that has the potential to revolutionize diabetes management.","This scoping review maps AI applications in non-invasive blood glucose monitoring, finding 33 studies with varying accuracy (35.56-94.23%) and quality, highlighting the need for standardization and regulation of AI technologies in BGM."